Timestamp,Temperature (C),Machine Speed (RPM),Production Quality Score,Vibration Level (mm/s),Energy Consumption (kWh),Optimal Conditions
4/1/2025 9:27,75.35,1499,8.12,0.05,1.79,1
4/1/2025 9:28,71.85,1507,8.54,0.08,1.75,0
4/1/2025 9:29,75.01,1483,8.84,0.07,1.58,0
4/1/2025 9:30,72.83,1502,8.74,0.07,1.8,0
4/1/2025 9:31,72.73,1529,8.87,0.06,1.39,0
4/1/2025 9:32,74.43,1515,8.69,0.1,1.61,0
4/1/2025 9:33,74.91,1470,8.32,0.06,1.69,0
4/1/2025 9:34,74.82,1534,8.25,0.07,1.29,0
4/1/2025 9:35,74.56,1532,8.5,0.1,1.23,0
4/1/2025 9:36,77.94,1542,8.28,0.04,1.37,0
4/1/2025 9:37,76.75,1459,8.51,0.06,1.01,0
4/1/2025 9:38,73.63,1502,8.99,0.04,2,0
4/1/2025 9:39,74.25,1514,8.27,0.08,1.58,0
4/1/2025 9:40,74.63,1482,8.94,0.05,1.17,1
4/1/2025 9:41,74.52,1512,8.67,0.05,1.25,1
4/1/2025 9:42,73.12,1480,8.84,0.06,1.9,0
4/1/2025 9:43,76.11,1451,8.31,0.04,1.85,0
4/1/2025 9:44,75.88,1549,8.67,0.06,1.35,0
4/1/2025 9:45,75.86,1500,8.41,0.06,1.19,1
4/1/2025 9:46,73.22,1504,8.31,0.06,1.48,0
4/1/2025 9:47,73.54,1482,8.89,0.08,1.78,0
4/1/2025 9:48,74.76,1528,8.41,0.09,1.37,0
4/1/2025 9:49,72.59,1485,8.26,0.04,1.07,0
4/1/2025 9:50,76.03,1458,8.36,0.06,1.1,0
4/1/2025 9:51,78.51,1518,8.93,0.1,1.69,0
4/1/2025 9:52,77.42,1498,8.92,0.05,1,0
4/1/2025 9:53,75.24,1540,8.35,0.09,1.08,0
4/1/2025 9:54,73.96,1518,8.09,0.06,1.96,0
4/1/2025 9:55,77.52,1498,8.5,0.08,1.71,0
4/1/2025 9:56,72.75,1509,8.73,0.09,1.12,0
4/1/2025 9:57,74.66,1479,8.93,0.06,1.6,1
4/1/2025 9:58,75.24,1502,8.75,0.07,1.44,0
4/1/2025 9:59,72.44,1504,8.97,0.09,1.17,0
4/1/2025 10:00,74.39,1512,8.2,0.06,1.17,1
4/1/2025 10:01,71.12,1479,8.14,0.08,1.09,0
4/1/2025 10:02,72.74,1523,8.67,0.04,1.22,0
4/1/2025 10:03,75.15,1458,8.53,0.08,1.81,0
4/1/2025 10:04,73.39,1527,8.38,0.07,1.78,0
4/1/2025 10:05,73.65,1522,8.39,0.05,1.77,0
4/1/2025 10:06,73.39,1456,8.08,0.08,1.91,0
4/1/2025 10:07,75.46,1481,8.65,0.06,1.27,1
4/1/2025 10:08,73.32,1457,8.73,0.08,1.47,0
4/1/2025 10:09,72.69,1517,8.24,0.08,1.39,0
4/1/2025 10:10,76.91,1517,8.17,0.08,1.36,0
4/1/2025 10:11,77.66,1490,8.53,0.09,1.71,0
4/1/2025 10:12,74.03,1478,8.03,0.08,1.92,0
4/1/2025 10:13,73.23,1489,8.85,0.08,1.24,0
4/1/2025 10:14,74.85,1537,8.99,0.07,1.81,0
4/1/2025 10:15,76.94,1451,8.43,0.06,1.14,0
4/1/2025 10:16,75.04,1475,8.28,0.1,1.86,0
4/1/2025 10:17,74.43,1464,8.44,0.08,1.71,0
4/1/2025 10:18,70.92,1504,8.69,0.04,1.05,0
4/1/2025 10:19,74.97,1513,8.31,0.04,1.51,1
4/1/2025 10:20,76.85,1541,8.25,0.1,1.19,0
4/1/2025 10:21,74.68,1483,8.54,0.04,1.62,1
4/1/2025 10:22,73.41,1505,8.84,0.09,1.09,0
4/1/2025 10:23,75.81,1541,8.64,0.04,1.88,0
4/1/2025 10:24,73.7,1532,8.14,0.09,1.46,0
4/1/2025 10:25,75.93,1495,8.21,0.04,1.62,1
4/1/2025 10:26,74.05,1533,8.23,0.07,1.91,0
4/1/2025 10:27,80.11,1523,8.22,0.03,1.84,0
4/1/2025 10:28,71.73,1508,8.03,0.06,1.25,0
4/1/2025 10:29,75.83,1510,8.52,0.05,1.51,1
4/1/2025 10:30,74.95,1489,8.59,0.07,1.47,0
4/1/2025 10:31,72.04,1499,8.21,0.1,1.39,0
4/1/2025 10:32,75.01,1470,8.53,0.05,1.4,0
4/1/2025 10:33,74.09,1482,8.08,0.05,1.1,1
4/1/2025 10:34,72.09,1468,8.33,0.03,1.52,0
4/1/2025 10:35,78.74,1505,8.75,0.09,1.55,0
4/1/2025 10:36,74.5,1497,8.09,0.06,1.35,1
4/1/2025 10:37,75.76,1459,8.21,0.05,1.88,0
4/1/2025 10:38,74.91,1512,8.81,0.07,1.02,0
4/1/2025 10:39,75.32,1452,8.76,0.03,1.15,0
4/1/2025 10:40,73.7,1517,8.69,0.04,1.7,0
4/1/2025 10:41,74.28,1516,8.81,0.09,1.7,0
4/1/2025 10:42,78.22,1493,8.59,0.06,1.29,0
4/1/2025 10:43,73.22,1458,8.78,0.07,1.95,0
4/1/2025 10:44,74.67,1523,8.68,0.06,1.28,1
4/1/2025 10:45,77.45,1480,8.63,0.05,1.08,0
4/1/2025 10:46,75.94,1478,8.12,0.1,1.2,0
4/1/2025 10:47,74.46,1469,8.49,0.07,1.43,0
4/1/2025 10:48,75.31,1540,8.84,0.08,1.94,0
4/1/2025 10:49,73.36,1488,8.69,0.04,1.21,0
4/1/2025 10:50,72.45,1455,8.25,0.04,1.44,0
4/1/2025 10:51,74.95,1525,8.18,0.07,1.07,0
4/1/2025 10:52,68.88,1501,8.2,0.05,1.91,0
4/1/2025 10:53,75.04,1474,8.64,0.03,1.53,0
4/1/2025 10:54,74.28,1452,8.57,0.08,1.54,0
4/1/2025 10:55,78.96,1458,8.05,0.06,1.11,0
4/1/2025 10:56,76.2,1520,8.59,0.1,1.68,0
4/1/2025 10:57,72.31,1518,9,0.07,1.28,0
4/1/2025 10:58,75.35,1535,8.15,0.05,1.46,0
4/1/2025 10:59,73.84,1490,8,0.1,1.77,0
4/1/2025 11:00,73.91,1549,8.32,0.06,2,0
4/1/2025 11:01,75.51,1489,8.41,0.07,1.35,0
4/1/2025 11:02,76.23,1519,8,0.09,1.21,0
4/1/2025 11:03,74.16,1483,8.59,0.1,1.26,0
4/1/2025 11:04,73.24,1547,8.57,0.06,1.52,0
4/1/2025 11:05,75.84,1500,8.24,0.03,1.33,1
4/1/2025 11:06,81.18,1453,8.88,0.08,1.86,0
4/1/2025 11:07,73.79,1514,8.73,0.06,1.49,0
4/1/2025 11:08,76.61,1488,8.37,0.1,1.39,0
4/1/2025 11:09,76.54,1518,8.19,0.07,1.95,0
4/1/2025 11:10,76.59,1526,8.71,0.05,1.39,0
4/1/2025 11:11,77.09,1487,9,0.09,1.06,0
4/1/2025 11:12,76.34,1512,8.17,0.03,1.48,0
4/1/2025 11:13,72.9,1504,8.82,0.06,1.17,0
4/1/2025 11:14,77.08,1532,8.76,0.1,1.53,0
4/1/2025 11:15,77.21,1529,8.7,0.09,1.2,0
4/1/2025 11:16,72.12,1461,8.88,0.08,1.16,0
4/1/2025 11:17,77.03,1533,8.29,0.06,1.26,0
4/1/2025 11:18,75.88,1479,8.5,0.04,1.46,1
4/1/2025 11:19,76.82,1466,8.88,0.07,1.99,0
4/1/2025 11:20,76.67,1527,8.3,0.08,1.4,0
4/1/2025 11:21,71.68,1490,8.26,0.09,1.41,0
4/1/2025 11:22,74.47,1548,8.06,0.04,1.64,0
4/1/2025 11:23,72.01,1531,8.28,0.04,1.15,0
4/1/2025 11:24,78.93,1545,8.06,0.05,1.89,0
4/1/2025 11:25,76.55,1495,8.16,0.04,1.52,0
4/1/2025 11:26,77.41,1513,8.45,0.1,1.11,0
4/1/2025 11:27,75.47,1498,8.51,0.09,1.94,0
4/1/2025 11:28,75.34,1452,8.63,0.09,1.7,0
4/1/2025 11:29,73.4,1515,8.96,0.05,1.96,0
4/1/2025 11:30,74.12,1473,8.44,0.05,1.06,0
4/1/2025 11:31,74.41,1498,8.71,0.06,1.69,1
4/1/2025 11:32,74.25,1482,8.04,0.06,1.82,1
4/1/2025 11:33,75.66,1459,8.54,0.03,1.15,0
4/1/2025 11:34,73.26,1466,8.6,0.08,1.63,0
4/1/2025 11:35,75.18,1466,8.42,0.04,1.33,0
4/1/2025 11:36,76.56,1536,8.26,0.08,1.72,0
4/1/2025 11:37,73.35,1495,8.56,0.08,1.35,0
4/1/2025 11:38,75.24,1466,8.42,0.07,1.92,0
4/1/2025 11:39,73.84,1545,8.14,0.06,1.24,0
4/1/2025 11:40,74.54,1531,8.36,0.04,1.72,0
4/1/2025 11:41,73.41,1461,8.67,0.04,1.28,0
4/1/2025 11:42,76.08,1533,8.93,0.04,1.17,0
4/1/2025 11:43,77.27,1486,8,0.08,1.3,0
4/1/2025 11:44,77.22,1492,8.86,0.1,1.83,0
4/1/2025 11:45,72.11,1457,8.33,0.08,1.37,0
4/1/2025 11:46,74.82,1545,8.29,0.1,1.56,0
4/1/2025 11:47,72.76,1520,8.31,0.08,1.08,0
4/1/2025 11:48,74.58,1511,8.18,0.06,1.97,1
4/1/2025 11:49,78.1,1542,8.32,0.06,1.48,0
4/1/2025 11:50,77.6,1548,8.03,0.04,1.67,0
4/1/2025 11:51,76.48,1518,8.08,0.07,1.34,0
4/1/2025 11:52,74.92,1480,8.69,0.03,1.73,1
4/1/2025 11:53,78.67,1539,8.32,0.09,1.68,0
4/1/2025 11:54,76.42,1549,8.39,0.07,1.34,0
4/1/2025 11:55,78.58,1475,8.57,0.09,1.61,0
4/1/2025 11:56,69.49,1523,8.09,0.06,1.11,0
4/1/2025 11:57,75.5,1525,8.8,0.09,1.92,0
4/1/2025 11:58,71.16,1476,8.1,0.07,1.7,0
4/1/2025 11:59,74.17,1517,8.65,0.07,1.47,0
4/1/2025 12:00,75.33,1501,8.53,0.06,1.19,1
4/1/2025 12:01,74.02,1529,8.96,0.06,1.62,0
4/1/2025 12:02,74.19,1505,8.36,0.08,1.09,0
4/1/2025 12:03,79.33,1498,8.78,0.05,1.58,0
4/1/2025 12:04,74.69,1480,8.28,0.07,1.95,0
4/1/2025 12:05,71.87,1539,8.06,0.05,1.35,0
4/1/2025 12:06,76.48,1451,8.81,0.07,1.09,0
4/1/2025 12:07,75.4,1502,8.08,0.09,1.68,0
4/1/2025 12:08,76.19,1450,8.53,0.09,1.51,0
4/1/2025 12:09,72.91,1482,8.28,0.09,1.23,0
4/1/2025 12:10,74.66,1487,8.16,0.09,1.44,0
4/1/2025 12:11,73.1,1543,8.97,0.06,1.99,0
4/1/2025 12:12,73.45,1509,8.28,0.05,1.61,0
4/1/2025 12:13,72.5,1476,8.07,0.09,1.01,0
4/1/2025 12:14,75.37,1471,8.23,0.05,1.63,0
4/1/2025 12:15,75.78,1548,8.67,0.05,1.09,0
4/1/2025 12:16,75.16,1521,8.42,0.04,1.6,1
4/1/2025 12:17,69.37,1480,8.14,0.05,1.7,0
4/1/2025 12:18,76.1,1495,8.72,0.04,1.81,0
4/1/2025 12:19,72.06,1458,8.94,0.08,1.61,0
4/1/2025 12:20,72.79,1497,8.78,0.1,1.25,0
4/1/2025 12:21,75.98,1495,8.85,0.06,1.32,1
4/1/2025 12:22,75.88,1514,8.34,0.04,1.5,1
4/1/2025 12:23,75.32,1544,8.17,0.09,1.22,0
4/1/2025 12:24,74.13,1495,8.94,0.05,1.1,1
4/1/2025 12:25,72.78,1549,8.68,0.05,1.3,0
4/1/2025 12:26,72.42,1450,8.41,0.1,1.72,0
4/1/2025 12:27,74.81,1533,8.11,0.08,1.27,0
4/1/2025 12:28,74.1,1472,8.09,0.08,1.02,0
4/1/2025 12:29,73.2,1467,8.57,0.09,1.01,0
4/1/2025 12:30,75.45,1512,8.68,0.09,1.45,0
4/1/2025 12:31,74.49,1462,8.39,0.05,1.61,0
4/1/2025 12:32,73.31,1518,8.12,0.06,1.5,0
4/1/2025 12:33,78.55,1547,8.33,0.08,1.14,0
4/1/2025 12:34,77.54,1466,8.13,0.06,1.71,0
4/1/2025 12:35,77.89,1497,8.36,0.04,1.47,0
4/1/2025 12:36,73.96,1470,8.61,0.04,1.49,0
4/1/2025 12:37,75.88,1541,8.26,0.08,1.71,0
4/1/2025 12:38,73.32,1533,8.2,0.09,1.52,0
4/1/2025 12:39,74.61,1478,8.32,0.07,1.73,0
4/1/2025 12:40,73.78,1488,8.89,0.03,1.54,0
4/1/2025 12:41,73.23,1463,8.94,0.07,1.01,0
4/1/2025 12:42,76.92,1505,8.28,0.06,1.49,0
4/1/2025 12:43,71.17,1455,8.04,0.03,1.17,0
4/1/2025 12:44,75.45,1478,8.57,0.06,1.3,1
4/1/2025 12:45,77.89,1463,8.96,0.05,1.34,0
4/1/2025 12:46,76.55,1494,8.07,0.1,1.61,0
4/1/2025 12:47,74.95,1521,8.33,0.05,1.81,1
4/1/2025 12:48,75,1494,8.61,0.09,1.04,0
4/1/2025 12:49,75.31,1520,8.72,0.05,1.63,1
4/1/2025 12:50,76.36,1515,8.83,0.08,1.9,0
4/1/2025 12:51,72.35,1503,8.39,0.09,1.21,0
4/1/2025 12:52,77.44,1516,8.21,0.06,1.53,0
4/1/2025 12:53,73.4,1494,8.69,0.04,1.66,0
4/1/2025 12:54,72.75,1491,8.82,0.09,1.59,0
4/1/2025 12:55,74.39,1544,8.13,0.07,1.59,0
4/1/2025 12:56,72.09,1535,8.54,0.06,1.36,0
4/1/2025 12:57,77.28,1455,8.79,0.08,1.15,0
4/1/2025 12:58,73.43,1459,8,0.07,1.19,0
4/1/2025 12:59,77.96,1538,8.17,0.06,1.63,0
4/1/2025 13:00,76.01,1505,8.89,0.08,1.4,0
4/1/2025 13:01,76.74,1452,8.65,0.04,1.14,0
4/1/2025 13:02,78.86,1547,8.31,0.08,1.65,0
4/1/2025 13:03,74.63,1524,8.59,0.07,1.32,0
4/1/2025 13:04,73.3,1497,8.41,0.05,1.37,0
4/1/2025 13:05,75.58,1515,8.48,0.06,1.84,1
4/1/2025 13:06,74.71,1459,8.07,0.07,1.79,0
4/1/2025 13:07,73.8,1511,8.65,0.06,1.21,0
4/1/2025 13:08,70.3,1470,8.84,0.09,1.07,0
4/1/2025 13:09,75.12,1504,8.9,0.07,1.14,0
4/1/2025 13:10,76.52,1530,8.46,0.1,1.14,0
4/1/2025 13:11,71.43,1524,8.28,0.04,1.31,0
4/1/2025 13:12,75.88,1496,8.89,0.03,1.54,1
4/1/2025 13:13,76.36,1540,8.93,0.08,1.53,0
4/1/2025 13:14,75.25,1475,8.8,0.07,1.05,0
4/1/2025 13:15,76.89,1538,8.64,0.05,1.43,0
4/1/2025 13:16,72.62,1532,8.23,0.09,1.32,0
4/1/2025 13:17,75.99,1518,8.49,0.09,1.15,0
4/1/2025 13:18,73.1,1476,8.15,0.08,1.85,0
4/1/2025 13:19,73.45,1482,8.82,0.08,1.4,0
4/1/2025 13:20,77.59,1508,8.97,0.05,1.17,0
4/1/2025 13:21,73.95,1546,8.31,0.09,1.42,0
4/1/2025 13:22,75.65,1505,8.32,0.05,1.49,1
4/1/2025 13:23,76.33,1480,8.45,0.07,1.22,0
4/1/2025 13:24,71.22,1541,8.91,0.05,1.22,0
4/1/2025 13:25,75.57,1511,8.86,0.06,1.74,1
4/1/2025 13:26,74.46,1539,8.83,0.07,1.71,0
4/1/2025 13:27,77.34,1493,8.57,0.08,1.24,0
4/1/2025 13:28,73.48,1467,8.95,0.07,1.01,0
4/1/2025 13:29,72.44,1452,8.32,0.07,1.15,0
4/1/2025 13:30,73.09,1529,8.96,0.08,1.32,0
4/1/2025 13:31,78.77,1537,8.18,0.09,1.09,0
4/1/2025 13:32,74.61,1485,8.59,0.03,1.13,1
4/1/2025 13:33,75.06,1475,8.21,0.04,1.95,1
4/1/2025 13:34,72.65,1486,8.65,0.08,1.45,0
4/1/2025 13:35,74.42,1487,8.46,0.07,1.87,0
4/1/2025 13:36,72.69,1499,8.14,0.06,1.53,0
4/1/2025 13:37,73.52,1541,8.11,0.05,1.19,0
4/1/2025 13:38,72.87,1460,8.68,0.05,1.2,0
4/1/2025 13:39,73.9,1500,8.84,0.04,1.63,0
4/1/2025 13:40,75.56,1540,8.67,0.03,1.06,0
